manv,mann,tdo
KT116,02,C
DV127,01,A
DV127,06,D
MK103,06,A
MK103,05,B
TC112,06,C
TC112,05,C
TC112,04,C
KT117,02,D
KT117,04,C
TT099,01,D
TT099,03,C
TT100,04,D
TT100,01,B
TT100,02,D
KT118,01,D
QT102,03,A
QT102,06,A
TC113,01,D
KH102,03,D
KH102,02,A
PR093,04,C
PR093,05,A
HC110,01,B
HC110,02,D
HC110,05,D
TT102,02,D
TT102,01,C
TT102,03,D
KD107,02,C
DV128,03,A
DV128,02,C
DV128,05,B
HC111,05,A
DV129,06,C
DV130,06,B
DV130,03,B
QT103,01,B
QT103,04,A
KH103,06,B
QT104,06,B
KH104,02,A
KH104,06,B
TT103,03,C
TC115,01,D
TC115,02,A
KH105,01,B
MK105,06,B
QT105,04,C
QT105,03,B
QT105,01,A
PR095,05,A
KT119,01,D
KT119,05,A
KT119,02,A
QT106,05,A
TT104,05,B
TT105,06,D
KD109,03,D
KD109,05,A
KD109,02,C
MK106,05,B
NS121,04,A
TT106,03,D
TT106,05,D
TT106,04,D
PR096,05,C
TC116,02,B
TC116,05,C
TC116,03,B
HC112,03,A
HC112,02,A
TT107,03,D
KH106,05,B
NS122,02,D
NS122,03,B
PR097,06,B
KT120,01,C
KT120,04,B
KT120,06,A
NS123,02,B
QT107,04,D
MK107,01,A
MK107,05,B
DV132,02,A
QT108,04,A
QT108,03,D
TC117,04,C
TC117,05,C
TC117,02,C
MK108,06,D
MK108,01,B
MK108,02,D
PR098,03,C
PR098,02,A
HC113,05,D
MK109,04,C
MK109,01,D
MK110,03,B
MK110,05,B
MK110,02,A
DV133,03,B
DV133,06,A
DV133,02,A
NS124,02,D
NS125,06,C
NS125,03,C
TT108,06,C
TT108,05,D
TT108,01,B
KH107,05,B
KH107,01,A
KD111,02,B
KD111,03,B
KD111,06,B
KT121,01,D
KT121,05,B
KT121,06,D
NS126,06,B
HC115,02,A
HC115,03,A
MK111,05,D
MK111,02,D
KT122,03,C
KT123,05,C
KT123,04,B
QT109,02,A
QT109,06,B
QT109,03,C
PR099,05,C
PR099,06,A
PR099,02,C
KT124,06,A
KT124,01,B
KT124,05,D
KT125,06,B
KT125,03,C
KT125,05,B
KT126,03,A
KT126,04,A
KT126,05,D
TT109,04,D
TT109,02,B
TT109,01,C
PR100,05,A
TT110,05,D
TT110,01,B
TT110,02,A
KD112,04,C
HC117,06,C
HC117,04,C
KH109,02,D
KH109,04,A
KH109,06,D
KT127,04,C
KT127,03,D
KD114,06,B
KD114,05,C
DV134,01,A
DV134,06,A
HC118,06,D
QT110,05,B
TC119,05,D
TC119,02,D
MK112,05,D
NS127,02,A
QT111,01,B
QT111,04,D
DV135,04,D
KT130,06,D
TT111,05,A
TT111,04,B
HC119,02,D
HC119,04,C
MK113,05,C
MK113,02,A
KD115,02,B
KD115,05,D
KD115,03,A
TT112,03,A
KH111,01,B
KD117,01,C
KD117,02,D
HC120,01,C
HC120,05,B
KT131,05,B
KT131,02,C
DV138,01,A
KD118,05,D
KD118,01,D
KD118,03,B
KT132,01,B
KT132,04,A
HC121,04,C
HC122,05,D
TC120,01,D
TC121,05,A
TC121,04,B
TC121,03,A
NS129,06,A
NS129,01,D
QT113,01,D
KT133,03,A
KT133,04,D
KT133,01,D
NS130,02,D
NS130,05,B
HC123,02,D
HC123,01,B
HC123,05,B
MK115,02,C
MK115,05,C
MK115,03,B
MK116,04,A
TT113,01,C
TT113,05,C
PR102,03,C
PR102,01,A
KD120,02,C
KT134,06,A
KT134,02,C
KT134,03,C
HC124,01,D
HC124,04,D
HC124,06,B
PR103,06,A
PR103,02,B
PR103,05,C
KT135,05,B
KT135,01,B
DV139,03,D
DV139,05,A
HC125,04,A
HC125,03,D
HC125,02,D
NS132,01,D
NS132,04,B
NS132,05,B
KT136,06,A
QT114,02,C
QT114,01,D
QT114,03,B
HC126,03,A
NS133,03,A
NS133,01,B
MK117,04,D
MK117,06,D
KH114,01,D
KH114,05,C
KT137,01,C
KT138,02,A
KT138,01,A
KT138,03,B
KD122,03,B
KD122,01,A
KD122,06,A
TT117,05,A
KH115,01,A
KH115,06,C
MK118,02,C
MK118,03,C
MK118,05,B
TT118,02,B
KH116,02,C
KH116,03,D
KD123,02,C
KD123,03,D
KD123,06,A
QT115,05,C
QT115,03,C
QT115,01,D
DV141,06,A
DV141,03,D
DV141,02,A
QT116,02,A
NS135,06,B
PR104,03,B
PR104,01,A
PR104,02,C
KH119,02,C
KH119,01,D
KD125,06,D
KD125,02,D
TC122,02,D
KT140,04,B
KT140,01,B
KH120,03,B
KH120,02,A
KT141,03,D
KT141,06,B
KD126,03,D
QT118,02,A
QT118,03,B
DV142,02,C
DV143,05,B
NS136,04,C
NS136,01,C
HC129,06,D
DV144,02,D
KD128,05,B
KD128,02,B
KD128,03,C
KT142,05,A
NS137,01,B
NS138,04,C
NS138,05,C
NS138,02,C
QT119,02,A
PR106,06,A
PR106,02,C
PR106,01,D
KD130,03,C
KD130,06,C
TC123,02,D
TC123,06,C
NS139,03,A
NS140,02,A
KT144,04,C
KD131,01,C
KD131,06,D
DV145,04,D
DV145,05,D
DV145,06,C
MK120,04,A
MK120,05,D
MK120,03,C
DV146,01,D
DV146,02,D
DV146,05,C
QT120,04,D
KH121,05,C
TC124,06,C
KT145,02,C
KD132,02,A
TC125,02,B
TC125,04,D
TT119,01,C
TT119,02,B
TT119,04,A
NS141,03,B
DV147,03,B
DV147,02,B
DV147,01,B
KD133,02,D
KD133,05,D
KD133,04,B
HC131,02,C
HC131,03,A
HC131,01,B
TC126,03,A
TC126,04,B
KT146,01,B
DV148,03,B
DV148,04,C
QT121,03,A
QT122,02,D
KH122,03,B
KH122,04,A
KH122,06,C
KH123,06,C
KH123,05,B
KH124,04,D
KH124,06,C
KD134,02,D
KD134,05,C
KD134,03,C
KH125,02,A
QT125,06,B
QT125,02,A
TT121,03,B
TT121,05,D
TT121,04,D
HC132,06,B
HC132,02,D
QT126,02,C
QT126,04,C
KD135,01,D
MK122,04,C
MK122,02,A
KT148,05,D
KT148,02,B
KT149,04,B
KT149,01,C
KT150,02,B
KT150,06,D
KT151,03,A
TT122,01,B
TT122,04,C
KT152,06,A
KT152,01,C
KT152,05,C
TT123,01,B
TT123,06,D
TT123,03,D
QT127,01,D
QT127,05,D
NS143,03,D
NS143,04,B
MK123,02,B
MK123,05,D
MK123,06,D
KD136,04,C
KD136,06,B
KH126,01,B
KH126,03,A
KH126,06,C
HC134,05,B
HC134,02,D
KH128,02,A
KH128,04,C
KH128,03,B
TT124,05,A
KT153,04,C
KT153,02,B
HC135,03,B
HC135,05,A
HC135,02,B
DV150,05,C
MK124,01,D
MK124,03,C
MK124,05,A
PR110,05,A
KT154,06,A
KT154,03,B
NS147,03,A
NS147,04,B
NS147,02,D
KH130,01,A
KH130,05,C
QT129,06,B
QT129,05,A
HC136,04,C
HC136,06,D
KT155,06,D
KT155,03,C
HC137,05,C
HC137,01,A
HC137,02,B
KD137,03,A
KD137,04,A
KD137,02,D
KD138,01,A
KD138,04,B
KD138,02,C
KT156,05,C
KT156,01,C
KT157,05,B
KT157,06,A
DV151,04,C
DV151,05,C
NS148,04,B
NS148,03,C
QT131,02,A
QT131,05,A
QT131,04,A
KH132,03,A
MK126,06,A
MK126,04,B
KH133,06,D
KH133,01,D
KH133,05,A
NS149,01,D
NS149,06,D
KD140,05,D
KD140,04,B
KD140,01,D
PR113,02,B
PR113,05,D
PR113,06,A
MK127,01,A
MK127,06,B
TT126,04,B
QT133,02,D
NS150,01,C
NS150,03,B
NS150,06,A
TC128,03,C
TC128,05,B
KD141,01,B
KD141,02,C
NS151,06,C
NS151,02,D
QT134,01,D
QT134,04,B
QT134,03,C
MK128,06,C
MK129,04,C
MK129,06,C
MK129,01,B
NS152,04,B
NS152,06,C
NS153,02,B
NS153,06,B
TC130,06,A
TC130,04,C
HC142,04,A
HC142,02,C
KD142,03,C
QT135,03,C
NS154,02,C
NS154,04,B
KT158,02,B
KT158,03,B
KT158,05,B
TT128,04,D
TT129,02,A
TT129,05,D
KD143,02,D
KD143,05,A
KD143,06,A
KT159,03,C
KD144,02,B
KD144,06,B
KD144,01,B
KT160,02,D
KT160,04,A
NS156,06,B
PR117,01,C
PR117,05,A
KH135,03,C
MK131,04,B
MK131,03,C
TT131,04,D
TT131,05,B
NS157,01,C
NS157,06,B
NS157,02,D
KT161,06,C
KT161,05,D
MK132,02,A
KD145,02,B
KD145,06,D
KD145,04,C
QT136,01,D
QT136,05,D
QT136,02,A
PR118,06,B
HC144,05,C
HC144,04,A
HC144,06,D
NS158,06,B
NS158,01,A
NS158,02,A
HC145,01,B
KT162,01,C
PR120,01,A
PR120,06,D
PR120,05,B
TC132,01,D
QT137,01,A
QT137,02,C
QT138,03,B
DV154,03,D
DV154,01,D
KD147,04,D
KD147,05,C
KD147,01,B
DV155,01,C
DV155,03,B
TC133,05,B
TC133,06,D
TC133,03,D
QT139,01,C
KH136,01,A
DV156,05,A
DV157,06,C
QT140,06,A
QT140,02,D
QT140,05,A
PR121,05,A
TT134,01,D
TT134,03,C
TT134,05,B
KH137,01,A
KH137,04,B
KH137,05,A
PR123,02,A
TT135,02,C
TT135,01,A
TT136,01,C
TT136,04,A
MK133,03,B
KT163,05,B
KT163,02,A
KT163,06,B
NS160,04,A
MK134,05,B
MK134,02,D
MK134,04,C
KT164,01,D
KT164,02,D
KT164,06,D
PR124,05,D
PR124,06,A
PR124,03,D
TC134,03,A
KD148,05,C
KD148,04,D
QT141,01,D
MK136,02,C
MK136,04,B
TC135,02,D
TC135,04,A
TC135,06,D
KD149,05,A
DV158,03,D
KH138,05,D
KH138,02,D
KH138,04,D
HC147,05,D
HC147,06,A
HC147,02,B
HC148,02,B
QT142,06,C
QT142,02,A
KH140,02,B
KH140,06,D
KH140,05,B
TT137,06,B
DV159,05,B
KT165,06,A
NS162,03,A
NS162,02,D
NS162,06,D
KT166,01,A
KT166,05,D
KH141,01,C
KH141,04,C
NS163,02,D
NS163,01,C
NS163,06,C
PR125,03,A
TC136,01,B
KH142,02,A
KH142,05,D
QT143,05,C
QT143,06,B
DV160,04,C
DV160,05,D
DV160,01,B
HC150,03,D
HC150,02,C
NS164,03,C
NS164,02,B
NS164,06,B
QT144,01,D
TT138,02,B
TT138,01,D
TT138,06,C
NS165,05,A
NS165,06,B
KD150,03,A
DV162,04,C
TT139,02,D
NS167,05,B
NS167,03,D
KD151,03,A
KT168,05,D
KT168,02,D
MK139,03,C
MK139,02,D
TT140,04,A
TT140,06,C
TT141,03,D
HC151,04,C
HC151,06,C
HC151,05,B
TT142,01,C
TT142,03,A
DV163,05,B
MK140,01,D
KT170,06,D
PR127,05,A
PR127,03,A
PR127,06,B
KH143,01,D
QT145,05,B
QT145,02,D
QT145,01,C
KD153,02,B
KD153,04,C
PR128,01,A
PR128,06,C
PR128,03,B
DV164,04,B
TT143,05,A
TT143,06,A
TT143,03,D
PR129,01,A
PR129,06,D
PR129,04,C
MK141,03,A
MK141,06,D
MK141,04,C
PR130,01,C
PR130,04,B
PR130,02,A
DV165,04,C
DV165,01,A
KT171,05,A
KT171,01,C
KH145,01,C
QT147,04,D
QT147,06,C
KD154,06,A
KD154,02,B
KD154,04,D
MK143,02,B
MK143,06,B
MK143,05,A
PR131,04,A
QT148,01,D
NS168,06,D
NS168,03,B
NS168,05,D
TC141,03,A
TC141,01,C
MK144,04,B
MK144,02,B
MK144,06,A
MK145,01,D
DV166,04,B
DV166,01,C
DV166,03,B
KD156,02,D
KD156,01,B
KD156,06,A
HC154,01,A
HC154,06,C
HC154,02,C
QT149,05,B
QT149,02,B
QT149,01,D
TT146,01,B
TT146,06,A
PR132,02,B
PR132,05,D
TC142,06,C
PR133,03,A
PR133,05,A
PR134,01,D
PR134,05,D
PR135,03,B
PR135,02,D
PR135,05,D
TC143,06,A
TC143,02,C
KH151,06,B
KH151,02,D
KH151,03,B
MK147,02,D
MK147,05,D
MK147,03,A
TC144,02,A
QT150,04,B
DV167,02,C
DV167,06,D
DV167,04,B
PR136,05,B
KT173,01,A
KT173,03,C
KT173,04,B
MK149,06,D
MK149,01,A
NS170,06,A
TT148,01,C
PR137,03,A
PR137,01,C
PR137,06,D
NS171,03,C
PR138,06,D
HC157,03,C
HC157,01,C
PR139,05,A
MK150,06,C
MK150,01,C
NS173,03,B
TC146,02,D
KD157,05,A
TT149,06,C
TT149,02,C
TT149,01,B
TC147,03,C
TC147,04,B
TC147,06,B
PR140,03,D
PR140,06,C
PR140,01,D
KD158,01,A
KD158,06,C
NS174,02,A
TT150,01,A
KD159,01,C
MK151,06,A
MK151,05,D
MK151,01,A
NS175,06,A
NS175,03,C
NS175,02,B
MK152,06,B
MK152,01,D
NS176,06,B
NS176,03,C
KH152,04,D
TT151,02,C
TT151,01,D
KH153,03,A
KH153,04,C
KH153,06,B
MK153,03,B
MK153,01,B
MK153,05,A
QT151,03,C
KT175,05,D
KT175,02,D
KT175,06,C
KD160,01,B
MK155,02,B
MK155,05,C
HC158,04,B
HC158,06,B
DV168,02,D
DV168,04,A
KD161,01,B
KD161,02,A
MK157,06,B
KD162,04,C
TT153,04,B
DV169,04,D
DV170,04,C
DV170,03,B
PR141,01,A
MK158,06,D
MK158,02,A
MK158,03,A
TT155,04,A
TT155,02,A
TT156,03,D
TT156,06,A
HC159,03,C
HC159,02,A
HC159,01,B
HC160,03,C
HC160,06,A
DV171,06,B
HC161,01,A
HC161,02,A
NS177,04,C
KH155,05,B
MK159,04,A
MK159,05,C
MK159,03,C
DV172,04,C
PR144,06,A
PR144,04,D
PR144,02,B
QT153,02,B
QT153,05,C
NS178,05,B
NS178,02,D
KD163,04,C
KD163,01,B
DV173,03,C
DV173,06,A
DV173,05,B
KH156,01,C
KH156,02,C
MK160,05,B
QT154,04,B
DV174,06,D
DV174,04,C
DV174,02,D
TT157,01,C
TT157,02,A
TT157,06,A
QT155,02,D
QT155,01,B
QT155,06,D
QT157,04,B
KH157,02,C
TT158,03,C
NS179,04,B
TC149,04,D
TC149,01,C
KT177,05,D
KT177,04,B
KT177,06,A
QT158,04,A
TT160,04,D
TT160,03,A
TT160,05,D
TC150,05,A
TC150,01,B
TC150,02,A
KT179,03,C
KT179,05,D
QT159,01,A
QT159,03,D
MK161,06,B
MK161,04,C
TC151,02,B
MK162,02,D
MK162,03,A
KH158,02,D
KH158,01,B
KH158,06,D
DV175,01,A
DV176,05,D
HC162,03,C
DV177,02,A
DV177,03,D
NS180,06,D
TT161,02,B
MK163,02,A
TC152,03,C
KT180,05,A
QT161,04,B
QT161,01,B
QT161,05,A
TC153,01,A
TC153,02,C
KH159,04,D
KH159,01,A
KH160,05,C
KH160,03,D
QT163,06,D
QT163,05,A
TC154,04,D
TC154,01,C
TC154,06,A
NS182,06,D
NS182,01,A
KT181,02,B
KT182,01,A
KT183,06,C
HC164,03,B
HC164,01,D
HC164,04,C
DV178,04,B
DV178,01,B
DV178,05,D
DV179,05,B
DV179,04,B
KH161,04,C
PR146,03,A
PR146,06,C
QT164,01,C
QT164,03,A
QT164,02,D
KT184,06,D
KT184,04,D
KT185,02,C
KT185,06,D
KT185,03,A
DV180,02,D
DV180,01,B
DV180,06,C
KT186,04,B
KT186,06,A
PR147,04,D
PR147,05,D
MK164,01,D
MK164,04,A
KH162,04,A
TT162,06,D
TT162,02,C
TT162,01,A
DV181,04,A
DV181,06,D
DV181,05,C
KT187,01,D
MK165,03,A
MK165,04,B
QT165,05,B
QT165,06,B
QT165,04,A
MK166,05,C
QT166,05,D
DV182,02,B
NS183,01,B
NS183,06,A
NS183,03,A
MK167,01,D
DV183,03,C
DV183,04,A
DV183,01,B
TC156,05,A
TC156,01,B
TC156,04,C
KT188,03,C
KT188,02,C
KT188,04,D
TC157,04,C
TC157,03,A
TC158,02,D
TC158,04,A
TC158,06,A
DV184,06,B
MK168,05,A
MK168,04,B
PR150,04,B
NS184,03,D
NS184,05,B
QT167,02,C
QT167,04,A
KT190,06,A
KT190,02,D
KT190,01,A
NS185,03,A
NS185,05,A
TT163,06,D
TT163,03,D
TT163,02,B
KT191,02,A
KT191,06,D
QT168,04,A
QT168,03,B
NS186,01,A
NS186,04,A
PR151,04,B
PR151,06,B
PR151,01,B
PR152,03,A
DV185,03,A
DV185,01,B
KH163,02,C
TT164,05,D
TT164,06,D
TT164,04,A
DV186,02,D
DV186,06,C
NS187,05,A
TT166,04,B
TC159,05,D
TC160,06,A
HC165,06,C
HC165,05,A
HC165,01,A
TC161,04,D
KT192,05,C
KT192,03,B
KT192,02,B
KH164,04,B
KH164,06,B
DV187,05,C
TT167,04,C
NS188,02,C
NS188,06,B
MK169,01,A
MK169,06,D
KD165,02,B
PR154,05,A
KT193,05,D
KT193,06,C
HC166,05,B
HC166,04,A
HC167,04,A
HC167,03,A
HC167,02,A
KD166,06,D
KD166,01,B
KD166,03,D
PR155,02,D
KT194,01,B
KT194,05,D
KD167,03,A
KD167,04,A
KD167,05,C
HC168,02,C
PR156,05,D
PR156,01,C
KH166,06,B
NS190,01,C
HC169,02,D
HC170,02,B
KT195,02,B
KT195,06,B
KT195,03,B
DV190,06,B
DV190,03,C
DV190,04,C
QT169,06,B
KT196,04,C
DV191,01,C
DV191,03,C
PR157,02,B
PR157,01,A
KH167,06,C
KH167,04,B
KH168,04,A
TT168,04,A
NS191,01,A
NS191,05,B
NS191,06,D
QT171,01,C
QT173,01,C
QT173,06,B
QT173,04,B
DV193,06,A
DV193,02,B
DV193,05,D
HC171,01,A
HC171,06,C
HC171,04,D
TT170,03,A
TT170,05,D
KH170,03,C
KH170,06,D
KH170,02,D
TT172,02,C
TT173,04,D
MK171,03,C
QT174,01,C
QT174,02,A
QT175,06,C
TT174,03,A
KD170,01,D
PR160,05,C
PR160,04,C
PR160,02,B
TC165,03,A
MK172,02,C
MK172,01,D
MK172,06,C
DV194,05,C
TT175,03,C
HC173,04,C
KD173,06,B
QT177,03,A
QT177,02,A
TT176,05,C
TT176,04,D
TT177,02,C
TT177,06,A
TT177,04,C
KD174,02,B
KD174,05,B
KH171,06,C
KH171,03,B
HC174,03,B
HC174,06,C
HC174,01,B
TT179,06,B
TT179,02,C
MK173,04,C
MK173,02,D
MK173,05,B
PR161,03,D
PR161,04,A
TT180,03,D
TT180,01,D
TT180,06,A
KH172,03,A
KH172,01,D
KD175,04,A
KD175,03,D
KD175,06,D
TT182,05,B
NS192,02,A
NS192,04,B
HC176,01,D
HC176,05,D
HC176,04,B
MK175,01,B
MK175,03,B
MK175,06,A
KH173,06,A
KH173,01,C
KH173,03,D
TC168,03,C
TC168,04,A
TC168,06,D
PR162,05,C
PR162,01,D
QT178,03,B
QT178,04,A
NS193,01,B
KH174,05,A
KH174,03,A
NS194,06,C
QT179,04,B
QT179,02,A
NS195,02,D
TC169,05,C
TC169,03,A
PR163,05,B
PR163,06,D
PR163,01,C
TT183,01,C
TT183,03,C
KT200,01,D
KT200,02,B
NS196,04,C
NS197,05,A
NS197,01,D
KH175,02,D
KH175,06,B
KH175,01,D
MK176,03,B
KT201,04,B
KT201,05,A
KT201,06,A
KT202,03,A
KT202,02,B
KT202,01,C
QT180,06,C
TC171,04,D
TC171,02,A
KH176,06,B
KH176,05,B
DV196,02,A
DV196,04,C
DV197,04,D
DV197,02,D
DV197,06,B
TT184,03,B
TT184,04,C
KD176,02,D
KD177,02,B
DV198,04,B
DV198,01,B
NS198,02,B
NS198,03,C
NS198,04,A
KT203,02,A
KT203,04,D
KD178,06,C
NS199,05,C
NS199,02,B
NS199,03,C
DV199,01,C
DV199,02,D
DV199,05,C
TC173,05,B
TT185,05,A
TT185,02,C
TT185,01,C
MK178,03,A
MK178,02,A
MK178,05,C
QT181,06,B
QT181,04,D
QT181,02,D
QT183,05,C
QT183,03,B
QT183,01,D
KD179,03,C
KD179,01,C
DV200,05,A
DV200,03,A
KH178,02,D
KH178,01,D
DV201,06,C
DV201,05,B
TT187,05,D
TT187,03,B
TT187,06,D
MK179,05,A
MK179,04,A
MK179,02,A
MK180,05,D
TT188,05,D
TT188,02,C
HC181,04,D
HC181,02,C
HC181,06,D
KH180,05,A
NS200,04,A
NS200,03,B
TC175,01,D
NS201,04,D
NS201,02,A
NS202,04,C
NS202,05,A
NS202,03,A
KD181,06,D
KD181,02,B
KD181,03,C
MK181,06,B
NS203,03,D
NS203,02,C
KD183,02,B
KD183,06,B
PR167,01,B
PR167,05,D
KH181,04,B
KH181,03,B
KH181,06,C
TT191,03,A
TT191,05,A
PR168,02,C
PR168,03,D
DV203,06,B
PR169,06,C
PR169,04,D
PR169,05,C
KT205,04,A
KT205,03,C
NS205,06,A
NS205,04,D
NS206,03,B
KH183,01,B
KH183,04,A
KH183,06,A
HC184,06,B
HC184,04,D
HC184,05,C
QT185,04,D
QT185,01,D
QT185,03,D
TT192,02,C
TT192,03,D
TT192,06,B
HC185,04,B
HC185,02,A
KH184,04,A
KH184,06,D
KH185,06,B
KH185,03,D
MK183,02,A
MK183,03,B
HC186,04,C
HC186,02,B
QT187,01,C
QT187,03,B
QT187,06,C
PR170,05,A
PR170,03,A
MK184,01,C
NS209,02,D
NS209,05,C
HC187,06,B
HC187,03,A
HC187,05,B
QT188,04,C
QT188,05,C
MK185,04,C
TC178,05,B
DV205,01,C
TC179,04,B
TC179,05,C
DV206,05,D
DV206,02,C
DV206,03,C
KD185,02,B
KD185,05,A
KD185,06,C
PR171,06,C
PR171,05,D
KH186,03,D
KH186,02,B
TT193,02,D
TT193,05,A
TT193,01,B
DV207,02,A
DV207,01,A
TC180,06,D
TC180,05,A
TC180,03,C
TC181,03,C
TC181,04,A
QT190,01,C
KD186,03,A
KD186,06,D
HC188,04,C
QT191,01,B
QT191,02,A
QT191,03,D
PR173,06,D
PR173,04,B
HC189,03,C
HC189,02,A
QT192,02,D
QT192,03,C
QT192,01,A
KH187,01,B
MK186,03,D
MK186,06,B
TC182,04,B
TC182,03,A
TC182,06,D
PR174,03,C
MK187,01,D
MK187,03,A
HC190,04,C
HC191,06,B
HC191,01,C
HC191,05,C
TT195,06,D
TT195,03,C
TT195,04,B
PR175,04,D
PR175,05,A
DV209,04,C
DV209,03,D
TT196,04,D
TT196,01,C
TC183,03,D
TC183,01,D
TC183,05,B
KD188,04,A
KD188,02,C
TT197,04,B
NS214,06,B
NS214,05,B
NS214,02,A
QT193,02,C
KT209,05,D
KT209,04,B
KH188,05,C
KH188,01,B
TC184,06,C
TC184,02,C
TC184,05,D
KD189,05,D
KD189,04,C
KD189,06,A
TT198,02,A
TT198,05,B
TT198,04,C
TT199,03,B
TT199,04,D
TC185,02,B
TC185,06,D
TC185,01,A
NS215,06,B
NS215,04,C
KD190,02,C
KD190,04,A
DV210,03,D
DV210,02,B
QT195,03,C
TT200,03,D
TT200,06,C
TT200,01,C
KH190,06,A
KH190,01,B
KH190,05,C
KH191,04,D
KH191,03,B
HC193,06,D
HC194,04,A
DV212,01,A
NS217,01,C
PR176,04,C
PR176,06,C
TT201,04,D
KT211,03,D
TC187,06,D
TC187,02,B
TC187,04,D
NS218,01,C
NS218,03,D
HC195,01,C
HC195,04,A
HC195,02,B
QT197,06,B
QT197,05,A
QT197,04,B
TC188,06,D
TC188,04,C
NS219,03,D
MK188,04,B
MK188,05,B
MK188,01,C
KD191,01,D
TT202,03,C
TT202,06,A
TT202,05,C
NS220,06,C
KT212,02,A
KT212,03,D
KT212,01,A
TC189,06,C
TC189,04,A
TC189,05,A
DV213,03,C
QT199,03,D
QT199,01,C
TT203,03,D
TT203,02,B
TT203,01,D
PR177,05,B
KH194,06,B
TC190,03,A
TC190,04,C
TC190,02,B
KD192,03,B
KD192,04,C
KD192,02,D
NS222,03,C
PR179,05,A
PR179,01,B
KT213,01,B
KT213,04,B
KT213,03,D
HC197,06,B
HC197,03,A
HC198,02,C
HC198,04,C
HC198,01,D
TC192,02,D
TC192,01,C
TC192,05,B
TT204,02,D
TT204,06,A
KT214,02,A
KT214,04,A
KT214,01,B
PR180,06,D
KH195,05,C
KH195,04,A
KT215,01,C
KT215,06,C
KT215,02,B
QT200,03,D
QT200,01,B
QT200,06,A
KT216,06,C
KT216,04,A
KT217,04,C
KT217,05,D
PR181,04,C
PR182,04,D
HC199,01,A
TT205,01,B
MK189,01,B
MK189,05,B
TC194,02,A
TC194,03,B
TC194,06,A
HC200,03,A
HC200,02,C
PR183,04,D
DV214,05,A
DV214,02,C
MK190,06,C
KH196,04,B
KH196,02,D
KH196,01,B
TT206,05,C
HC201,04,B
KH197,02,A
KH197,03,D
TC196,05,C
TC196,03,C
MK191,04,C
MK191,03,D
KD195,05,B
KD195,06,A
KD196,03,B
NS223,03,D
NS223,04,D
DV215,02,C
KD198,01,C
KD198,02,A
KD198,06,C
KT218,04,D
KT218,02,C
QT204,02,A
QT204,03,C
QT204,06,A
QT205,02,D
NS224,03,C
QT207,03,B
MK192,02,A
QT208,02,A
QT208,05,C
TT208,05,B
DV216,03,D
DV216,06,A
DV216,05,B
NS225,04,B
NS225,06,B
NS225,05,A
NS227,02,C
NS227,01,D
MK194,01,D
NS228,06,A
MK195,02,A
QT209,05,D
HC203,03,B
KD201,01,C
KD201,05,A
TC197,03,D
TC197,04,B
TC197,05,C
MK197,03,C
DV217,03,C
DV217,04,C
DV217,01,D
HC204,02,D
PR185,01,B
PR185,03,A
PR185,06,B
KH199,06,A
QT210,05,B
QT210,01,B
QT210,04,B
QT211,06,A
HC205,06,A
MK198,06,D
KD202,04,D
MK199,05,A
MK199,03,D
MK199,06,B
KH200,03,C
KH200,06,C
KH200,04,C
HC206,05,C
HC207,06,D
MK200,03,A
MK200,06,A
MK200,01,B
HC208,02,C
HC208,05,C
HC208,04,C
QT212,02,B
QT212,06,B
HC209,02,C
HC209,01,A
PR186,05,C
PR186,01,A
KT221,03,B
KH201,06,A
KH201,05,C
TT209,03,B
TT209,05,C
TT209,06,C
TT210,05,A
HC210,05,C
HC210,01,C
HC210,04,C
KT223,03,C
KT223,06,B
KT223,01,C
PR187,03,D
PR187,04,B
MK201,03,D
MK201,01,C
HC211,01,C
HC211,03,B
TC200,01,D
TC200,05,B
DV218,04,A
DV218,02,D
DV219,03,D
KH203,03,D
KH203,05,D
KH203,01,C
TT211,01,A
TT211,04,D
TT211,06,A
QT213,05,D
QT213,04,C
TC201,02,A
TC201,04,D
KH204,02,D
KH204,05,A
HC212,01,B
TC203,06,A
DV220,01,D
DV220,05,B
DV220,03,A
DV221,05,B
DV221,04,C
KH206,04,D
KH206,05,B
MK202,06,A
MK202,05,C
MK202,03,C
KD203,03,A
KD203,06,A
KD203,04,C
DV222,04,D
DV222,02,D
KT224,02,B
KD204,03,B
KD204,04,C
PR188,03,B
PR188,01,C
TT213,04,B
TT213,01,A
TT213,05,C
TT214,02,D
DV223,01,B
DV223,03,A
DV223,04,B
MK203,03,A
MK203,04,A
MK203,01,B
QT215,06,A
QT215,04,C
QT215,03,A
MK204,06,B
MK204,03,B
NS231,06,A
NS231,05,B
NS231,02,B
QT216,01,C
KT225,05,A
KT225,04,C
KT225,03,B
KD205,02,D
QT217,01,C
QT217,03,A
QT217,06,C
DV224,02,D
TC204,04,A
TC204,01,D
KD206,01,C
KD206,05,A
KD206,04,C
QT218,03,B
QT218,04,A
TC205,04,B
TT216,03,B
TT216,02,B
TT216,04,A
HC213,02,C
HC213,03,D
TC206,01,A
TC206,03,C
TC206,06,C
HC214,01,B
HC214,04,A
HC214,06,B
PR190,01,A
PR191,01,D
DV225,06,B
DV225,02,B
DV225,01,D
KT226,06,C
KT226,01,C
MK205,02,C
MK205,04,D
TC207,01,C
TC207,02,B
PR192,03,B
MK206,03,B
MK206,02,C
MK207,05,D
TT217,01,C
TT217,03,D
TT217,05,C
HC216,02,C
HC216,01,D
KH207,01,A
